Import times for custom nodes:
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\websocket_image_save.py
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\comfyui-tcd-scheduler
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_Strimmlarns_aesthetic_score
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_ADV_CLIP_emb
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\comfy_clip_blip_node
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-WD14-Tagger
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\stability-ComfyUI-nodes
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_IPAdapter_plus
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_experiments
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_InstantID
   0.0 seconds (IMPORT FAILED): C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-ExLlama
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_VisualStylePrompting
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\Endless-Nodes
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-Custom-Scripts
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-PickScore-Nodes
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-layerdiffusion
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-AnimateDiff-Evolved
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\comfyui_segment_anything
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\CharacterFaceSwap
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_smZNodes
   0.1 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-SUPIR
   0.2 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\clipseg.py
   0.2 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-HPSv2-Nodes
   0.2 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\efficiency-nodes-comfyui-jags
   0.4 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-LaMA-Preprocessor
   0.5 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-Manager
   0.6 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\comfyui_controlnet_aux
   0.9 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-Portrait-Maker
   1.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui
   3.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-ImageReward
  69.4 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\Comfyui_image2prompt

Setting output directory to: \\NAS65A682\Web\images\test
Starting server

To see the GUI go to: http://[2408:8207:60ad:6cb0::6aa]:40002
FETCH DATA from: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-Manager\extension-node-map.json
//NAS65A682/SD-Share/models/IP-Adapter/embeds

python_embeded\python -m pip list
Package                      Version
GetImageSize (In group node 'workflow/Image_Pre')
workflow/Image_PreRemove from workflow
IPAdapterApplyEncoded (In group node 'workflow/IPAdapter_Embeds')
workflow/IPAdapter_EmbedsRemove from workflow
IPAdapterApply (In group node 'workflow/IPAdapter_1Img')
workflow/IPAdapter_1ImgRemove from workflow
PM_ImageScaleShort (In group node 'workflow/Scale_EnT')
workflow/Scale_EnTRemove from workflow
IPAdapterApplyFaceID
Nodes that have failed to load will show as red on the graph.

stability-ComfyUI-nodes

ls -al /data/disk1/SD-ComfyUI/ComfyUI/custom_nodes/
总计 144
drwxrwxrwx 1 test test  4096  3月 31 14:02 .
drwxrwxrwx 1 test test  8192  4月  1 10:26 ..
drwxrwxrwx 1 test test  4096 10月 28 17:26 CharacterFaceSwap
-rw-rw-rw- 1 test test 10143  1月  9 20:19 clipseg.py
drwxrwxrwx 1 test test  4096  2月 26 23:08 comfy_clip_blip_node
drwxrwxrwx 1 test test  4096  2月 19 20:33 ComfyUI_ADV_CLIP_emb
drwxrwxrwx 1 test test  4096  3月 31 14:04 ComfyUI-AnimateDiff-Evolved
drwxrwxrwx 1 test test  4096  2月 19 19:08 comfyui_controlnet_aux
drwxrwxrwx 1 test test  4096  1月 28 19:38 ComfyUI-Custom-Scripts
drwxrwxrwx 1 test test  4096  3月 21 11:51 ComfyUI-ExLlama
drwxrwxrwx 1 test test  4096 11月  2 11:48 ComfyUI_experiments
drwxrwxrwx 1 test test  4096  3月 29 15:52 ComfyUI-HPSv2-Nodes
drwxrwxrwx 1 test test  4096  3月 20 09:57 ComfyUI-ImageReward
drwxrwxrwx 1 test test  4096  3月 30 10:58 ComfyUI_InstantID
drwxrwxrwx 1 test test  4096  3月  6 15:35 ComfyUI_IPAdapter_plus
drwxrwxrwx 1 test test  4096 12月 23 11:22 ComfyUI-LaMA-Preprocessor
drwxrwxrwx 1 test test  4096  3月 21 11:10 ComfyUI-layerdiffusion
drwxrwxrwx 1 test test  4096  3月 30 10:58 ComfyUI-Manager
drwxrwxrwx 1 test test  4096  1月 23 19:20 ComfyUI-PickScore-Nodes
drwxrwxrwx 1 test test  4096 12月 23 11:21 ComfyUI-Portrait-Maker
drwxrwxrwx 1 test test  4096  3月 24 09:58 comfyui_segment_anything
drwxrwxrwx 1 test test  4096  3月 14 17:05 ComfyUI_smZNodes
drwxrwxrwx 1 test test  4096  3月  8 08:27 ComfyUI_Strimmlarns_aesthetic_score
drwxrwxrwx 1 test test  4096  3月 25 16:22 comfyui-tcd-scheduler
drwxrwxrwx 1 test test  4096  3月 23 12:03 ComfyUI_VisualStylePrompting
drwxrwxrwx 1 test test  4096  2月 26 20:44 ComfyUI-WD14-Tagger
drwxrwxrwx 1 test test  4096  2月 19 19:07 efficiency-nodes-comfyui-jags
drwxrwxrwx 1 test test  4096  3月 13 15:11 Endless-Nodes
-rw-rw-rw- 1 test test  5305  2月 28 02:22 example_node.py.example
drwxrwxrwx 1 test test     0  3月 23 12:05 __pycache__
drwxrwxrwx 1 test test  4096  2月 19 18:18 stability-ComfyUI-nodes
drwxrwxrwx 1 test test  4096  2月 19 19:08 was-node-suite-comfyui
-rw-rw-rw- 1 test test  1295  3月 23 12:02 websocket_image_save.py


git clone git@github.com:ltdrdata/ComfyUI-Manager.git
git clone git@github.com:comfyanonymous/ComfyUI_experiments.git
git clone git@github.com:pythongosssss/ComfyUI-WD14-Tagger.git
python_embeded/python.exe -s -m pip install -r requirements.txt
pip install -r requirements.txt
git clone git@github.com:Zuellni/ComfyUI-PickScore-Nodes.git
git clone git@github.com:ExponentialML/ComfyUI_VisualStylePrompting.git
git clone git@github.com:cubiq/ComfyUI_IPAdapter_plus.git
git clone git@github.com:Kosinkadink/ComfyUI-AnimateDiff-Evolved.git
git clone git@github.com:nullquant/ComfyUI-BrushNet.git
pip install -r requirements.txt
git clone git@github.com:storyicon/comfyui_segment_anything.git
pip install -r requirements.txt
git clone git@github.com:huchenlei/ComfyUI-layerdiffuse.git
pip install -r requirements.txt
git clone git@github.com:shiimizu/ComfyUI_smZNodes.git
git clone git@github.com:strimmlarn/ComfyUI-Strimmlarns-Aesthetic-Score.git
pip install -r requirement.txt
git clone git@github.com:Zuellni/ComfyUI-ExLlama-Nodes.git
pip install -r ComfyUI-ExLlama-Nodes/requirements.txt
git clone git@github.com:Fannovel16/comfyui_controlnet_aux.git
pip install -r comfyui_controlnet_aux/requirements.txt
git clone git@github.com:mlinmg/ComfyUI-LaMA-Preprocessor.git
archived
git clone git@github.com:azure-dragon-ai/comfyui-inpaint-nodes.git
pip install opencv-python
git clone git@github.com:WASasquatch/was-node-suite-comfyui.git
pip install -r was-node-suite-comfyui/requirements.txt
git clone git@github.com:azure-dragon-ai/was-node-suite-comfyui.git
git clone git@github.com:Stability-AI/stability-ComfyUI-nodes.git
pip install -r stability-ComfyUI-nodes/requirements.txt
git clone git@github.com:tusharbhutt/Endless-Nodes.git
pip install -r Endless-Nodes/requirements.txt
git clone git@github.com:jags111/efficiency-nodes-comfyui.git
pip install simpleeval
pip install -r efficiency-nodes-comfyui/requirements.txt
git clone git@github.com:dfl/comfyui-tcd-scheduler.git
git clone git@github.com:THtianhao/ComfyUI-Portrait-Maker.git
git clone git@github.com:cubiq/ComfyUI_InstantID.git
git clone git@github.com:ZaneA/ComfyUI-ImageReward.git
pip install -r ComfyUI-ImageReward/requirements.txt
git clone git@github.com:pythongosssss/ComfyUI-Custom-Scripts.git
git clone git@github.com:BlenderNeko/ComfyUI_ADV_CLIP_emb.git
git clone git@github.com:paulo-coronado/comfy_clip_blip_node.git
pip install -r comfy_clip_blip_node/requirements.txt
git clone git@github.com:ArtBot2023/CharacterFaceSwap.git
cd CharacterFaceSwap
python install.py

ComfyUI-Portrait-Maker : ### : Check dependencies
ComfyUI-Portrait-Maker : /home/test/data/ComfyUI/custom_nodes/ComfyUI-Portrait-Maker/requirements.txt
ComfyUI-Portrait-Maker : aliyun-python-sdk-core-v3==2.13.10

ComfyUI-Portrait-Maker : install aliyun-python-sdk-core-v3==2.13.10

ComfyUI-Portrait-Maker : EXECUTE: ['/home/test/Downloads/hjh/bin/python', '-m', 'pip', 'install', '-q', 'aliyun-python-sdk-core-v3==2.13.10\n'] in '/home/test/data/ComfyUI/custom_nodes/ComfyUI-Portrait-Maker'
ComfyUI-Portrait-Maker : opencv-python

ComfyUI-Portrait-Maker : tensorflow-cpu

ComfyUI-Portrait-Maker : install tensorflow-cpu

ComfyUI-Portrait-Maker : EXECUTE: ['/home/test/Downloads/hjh/bin/python', '-m', 'pip', 'install', '-q', 'tensorflow-cpu\n'] in '/home/test/data/ComfyUI/custom_nodes/ComfyUI-Portrait-Maker'
ComfyUI-Portrait-Maker : tensorflow

ComfyUI-Portrait-Maker : install tensorflow

ComfyUI-Portrait-Maker : EXECUTE: ['/home/test/Downloads/hjh/bin/python', '-m', 'pip', 'install', '-q', 'tensorflow\n'] in '/home/test/data/ComfyUI/custom_nodes/ComfyUI-Portrait-Maker'

Import times for custom nodes:
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/websocket_image_save.py
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/ComfyUI-PickScore-Nodes
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/ComfyUI_VisualStylePrompting
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/ComfyUI-WD14-Tagger
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/ComfyUI_experiments
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/comfyui_controlnet_aux
   0.0 seconds (IMPORT FAILED): /home/test/data/ComfyUI/custom_nodes/ComfyUI-Strimmlarns-Aesthetic-Score
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/ComfyUI-ImageReward
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/comfyui-tcd-scheduler
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/ComfyUI_IPAdapter_plus
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/comfyui-inpaint-nodes
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/comfy_clip_blip_node
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/ComfyUI-BrushNet
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/ComfyUI_ADV_CLIP_emb
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/ComfyUI-layerdiffuse
   0.0 seconds (IMPORT FAILED): /home/test/data/ComfyUI/custom_nodes/CharacterFaceSwap
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/ComfyUI-AnimateDiff-Evolved
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/clipseg.py
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/ComfyUI-Custom-Scripts
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/stability-ComfyUI-nodes
   0.0 seconds (IMPORT FAILED): /home/test/data/ComfyUI/custom_nodes/ComfyUI-LaMA-Preprocessor
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/ComfyUI-Manager
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/ComfyUI_smZNodes
   0.0 seconds: /home/test/data/ComfyUI/custom_nodes/comfyui_segment_anything
   0.1 seconds (IMPORT FAILED): /home/test/data/ComfyUI/custom_nodes/Endless-Nodes
   0.2 seconds (IMPORT FAILED): /home/test/data/ComfyUI/custom_nodes/ComfyUI-ExLlama-Nodes
   0.3 seconds: /home/test/data/ComfyUI/custom_nodes/efficiency-nodes-comfyui
   0.4 seconds: /home/test/data/ComfyUI/custom_nodes/ComfyUI_InstantID
   0.5 seconds: /home/test/data/ComfyUI/custom_nodes/was-node-suite-comfyui
1151.3 seconds (IMPORT FAILED): /home/test/data/ComfyUI/custom_nodes/ComfyUI-Portrait-Maker

When loading the graph, the following node types were not found:
IPAdapterApplyEncoded (In group node 'workflow/IPAdapter_Embeds')
workflow/IPAdapter_EmbedsRemove from workflow
IPAdapterApply (In group node 'workflow/IPAdapter_1Img')
workflow/IPAdapter_1ImgRemove from workflow
PM_ImageScaleShort (In group node 'workflow/Scale_EnT')
workflow/Scale_EnTRemove from workflow
IPAdapterApplyFaceID
Nodes that have failed to load will show as red on the graph.

46241f3ba5401f076f8d90c2aa85f2194910e1a9
0d0a7b3693baf8903fe2028ff218b557d619a93d

When loading the graph, the following node types were not found:
IPAdapterInsightFaceLoader (In group node 'workflow/IPAdapter_Loader')
workflow/IPAdapter_LoaderRemove from workflow
PM_ImageScaleShort (In group node 'workflow/Scale_EnT')
workflow/Scale_EnTRemove from workflow
Nodes that have failed to load will show as red on the graph.

When loading the graph, the following node types were not found:
PM_ImageScaleShort (In group node 'workflow/Scale_EnT')
workflow/Scale_EnTRemove from workflow
Nodes that have failed to load will show as red on the graph.

ComfyUI-Portrait-Maker : ### : Check dependencies
ComfyUI-Portrait-Maker : /home/test/data/ComfyUI/custom_nodes/ComfyUI-Portrait-Maker/requirements.txt
ComfyUI-Portrait-Maker : aliyun-python-sdk-core-v3==2.13.10

ComfyUI-Portrait-Maker : opencv-python

ComfyUI-Portrait-Maker : tensorflow-cpu

ComfyUI-Portrait-Maker : tensorflow

ComfyUI-Portrait-Maker : onnx

ComfyUI-Portrait-Maker : onnxruntime

ComfyUI-Portrait-Maker : modelscope

ComfyUI-Portrait-Maker : scikit-image

ComfyUI-Portrait-Maker : matplotlib

ComfyUI-Portrait-Maker : insightface

ComfyUI-Portrait-Maker : diffusers==0.18.2

ComfyUI-Portrait-Maker : sentencepiece
2024-04-22 19:45:37,217 - modelscope - INFO - PyTorch version 2.2.2+cu121 Found.
2024-04-22 19:45:37,218 - modelscope - INFO - TensorFlow version 2.16.1 Found.
2024-04-22 19:45:37,218 - modelscope - INFO - Loading ast index from /home/test/.cache/modelscope/ast_indexer
2024-04-22 19:45:37,235 - modelscope - INFO - Loading done! Current index file version is 1.13.3, with md5 a6cce0d13383d05b9b8da407ea952e4e and a total number of 972 components indexed
PyTorch version 2.2.2+cu121 available.
TensorFlow version 2.16.1 available.
JAX version 0.4.26 available.
Traceback (most recent call last):
  File "/home/test/data/ComfyUI/nodes.py", line 1864, in load_custom_node
    module_spec.loader.exec_module(module)
  File "<frozen importlib._bootstrap_external>", line 883, in exec_module
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "/home/test/data/ComfyUI/custom_nodes/ComfyUI-Portrait-Maker/__init__.py", line 9, in <module>
    from portrait.nodes import *
  File "/home/test/data/ComfyUI/custom_nodes/ComfyUI-Portrait-Maker/portrait/nodes.py", line 7, in <module>
    from .model_holder import *
  File "/home/test/data/ComfyUI/custom_nodes/ComfyUI-Portrait-Maker/portrait/model_holder.py", line 1, in <module>
    from modelscope.pipelines import pipeline
  File "/home/test/Downloads/hjh/lib/python3.10/site-packages/modelscope/pipelines/__init__.py", line 4, in <module>
    from .base import Pipeline
  File "/home/test/Downloads/hjh/lib/python3.10/site-packages/modelscope/pipelines/base.py", line 16, in <module>
    from modelscope.msdatasets import MsDataset
  File "/home/test/Downloads/hjh/lib/python3.10/site-packages/modelscope/msdatasets/__init__.py", line 2, in <module>
    from .ms_dataset import MsDataset
  File "/home/test/Downloads/hjh/lib/python3.10/site-packages/modelscope/msdatasets/ms_dataset.py", line 24, in <module>
    from modelscope.msdatasets.utils.hf_datasets_util import \
  File "/home/test/Downloads/hjh/lib/python3.10/site-packages/modelscope/msdatasets/utils/hf_datasets_util.py", line 42, in <module>
    from datasets.utils import _datasets_server, file_utils
ImportError: cannot import name '_datasets_server' from 'datasets.utils' (/home/test/Downloads/hjh/lib/python3.10/site-packages/datasets/utils/__init__.py)

Cannot import /home/test/data/ComfyUI/custom_nodes/ComfyUI-Portrait-Maker module for custom nodes: cannot import name '_datasets_server' from 'datasets.utils' (/home/test/Downloads/hjh/lib/python3.10/site-packages/datasets/utils/__init__.py)

FETCH DATA from: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/custom-node-list.json

When loading the graph, the following node types were not found:
InsightFaceLoader (In group node 'workflow/IPAdapter_Loader')
workflow/IPAdapter_LoaderRemove from workflow
IPAdapterApplyEncoded (In group node 'workflow/IPAdapter_Embeds')
workflow/IPAdapter_EmbedsRemove from workflow
IPAdapterApply (In group node 'workflow/IPAdapter_1Img')
workflow/IPAdapter_1ImgRemove from workflow
PM_ImageScaleShort (In group node 'workflow/Scale_EnT')
workflow/Scale_EnTRemove from workflow
IPAdapterApplyFaceID
Nodes that have failed to load will show as red on the graph.

ModuleNotFoundError: No module named 'tkinter'

Cannot import /home/test/data/ComfyUI/custom_nodes/ComfyUI-HPSv2-Nodes module for custom nodes: No module named 'tkinter'

sudo apt install python3-tk
pip install tk

FETCH DATA from: /home/test/data/ComfyUI/custom_nodes/ComfyUI-Manager/extension-node-map.json
got prompt
Failed to validate prompt for output 119:
* LoraLoader 7:
  - Value not in list: lora_name: 'ControlLoRA\control_lora_rank128_v11p_sd15_openpose_fp16.safetensors' not in (list of length 479)
* LoraLoader 8:
  - Value not in list: lora_name: 'IP-Adapter\ip-adapter-faceid_sd15_lora.safetensors' not in (list of length 479)
* LoraLoader 9:
  - Value not in list: lora_name: 'IP-Adapter\ip-adapter-faceid-plusv2_sd15_lora.safetensors' not in (list of length 479)
* IPAdapterLoadEmbeds 79:0:
  - Value not in list: embeds: 'embeds\TangsancaiPlus40_v240419.ipadpt' not in (list of length 57)
* LoadImage 75:0:
  - Custom validation failed for node: image - Invalid image file: SampleSv00004.png
* LoraLoader 65:1:
  - Value not in list: lora_name: 'lcm\lcm_lora_sd15.safetensors' not in (list of length 479)
* ControlNetLoader 24:1:
  - Value not in list: control_net_name: 'fp16\control_v11p_sd15_openpose_fp16.safetensors' not in (list of length 181)
* ControlNetLoader 41:1:
  - Value not in list: control_net_name: 'fp16\control_v11f1p_sd15_depth_fp16.safetensors' not in (list of length 181)
Output will be ignored
invalid prompt: {'type': 'prompt_outputs_failed_validation', 'message': 'Prompt outputs failed validation', 'details': '', 'extra_info': {}}
FETCH DATA from: /home/test/data/ComfyUI/custom_nodes/ComfyUI-Manager/extension-node-map.json
got prompt
Failed to validate prompt for output 119:
* LoraLoader 7:
  - Value not in list: lora_name: 'ControlLoRA\control_lora_rank128_v11p_sd15_openpose_fp16.safetensors' not in (list of length 479)
* LoraLoader 8:
  - Value not in list: lora_name: 'IP-Adapter\ip-adapter-faceid_sd15_lora.safetensors' not in (list of length 479)
* LoraLoader 9:
  - Value not in list: lora_name: 'IP-Adapter\ip-adapter-faceid-plusv2_sd15_lora.safetensors' not in (list of length 479)
* IPAdapterLoadEmbeds 79:0:
  - Value not in list: embeds: 'embeds\TangsancaiPlus40_v240419.ipadpt' not in (list of length 57)
* LoadImage 75:0:
  - Custom validation failed for node: image - Invalid image file: SampleSv00004.png
* LoraLoader 65:1:
  - Value not in list: lora_name: 'lcm\lcm_lora_sd15.safetensors' not in (list of length 479)
* ControlNetLoader 24:1:
  - Value not in list: control_net_name: 'fp16\control_v11p_sd15_openpose_fp16.safetensors' not in (list of length 181)
* ControlNetLoader 41:1:
  - Value not in list: control_net_name: 'fp16\control_v11f1p_sd15_depth_fp16.safetensors' not in (list of length 181)
Output will be ignored
invalid prompt: {'type': 'prompt_outputs_failed_validation', 'message': 'Prompt outputs failed validation', 'details': '', 'extra_info': {}}

embeds                                   ip-adapter-full-face_sd15.safetensors        ip-adapter-plus_sdxl_vit-h.safetensors  ip-adapter_sdxl.bin
InstantID                                ip-adapter-plus-face_sd15.bin                ip-adapter_sd15.bin                     ip-adapter_sdxl.safetensors
ip-adapter-faceid-plusv2_sd15.bin        ip-adapter-plus-face_sd15.safetensors        ip-adapter_sd15_light.safetensors       ip-adapter_sdxl_vit-h.safetensors
ip-adapter-faceid-portrait_sd15.bin      ip-adapter-plus-face_sdxl_vit-h.safetensors  ip-adapter_sd15_light_v11.bin
ip-adapter-faceid-portrait-v11_sd15.bin  ip-adapter-plus_sd15.bin                     ip-adapter_sd15.safetensors
ip-adapter-faceid_sd15.bin               ip-adapter-plus_sd15.safetensors             ip-adapter_sd15_vit-G.safetensors

Loading 1 new model
Failed to find /home/test/data/ComfyUI/custom_nodes/comfyui_controlnet_aux/ckpts/yzd-v/DWPose/yolox_l.onnx.
 Downloading from huggingface.co
cacher folder is /tmp, you can change it by custom_tmp_path in config.yaml

pip install -r was-node-suite-comfyui/requirements.txt
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
albumentations 1.4.4 requires opencv-python-headless>=4.9.0, but you have opencv-python-headless 4.7.0.72 which is incompatible.
albumentations 1.4.4 requires scikit-image>=0.21.0, but you have scikit-image 0.20.0 which is incompatible.

pip install -r comfy_clip_blip_node/requirements.txt
If you did intend to build this package from source, try installing a Rust compiler from your system package manager and ensure it is on the PATH during installation. Alternatively, rustup (available at https://rustup.rs) is the recommended way to download and update the Rust compiler toolchain.
      [end of output]
  
  note: This error originates from a subprocess, and is likely not a problem with pip.
  ERROR: Failed building wheel for tokenizers
Failed to build tokenizers
ERROR: Could not build wheels for tokenizers, which is required to install pyproject.toml-based projects
