python img_score.py --image-path ../b/1_2_1_00002_.png --prompt 'girl'
Traceback (most recent call last):
  File "/data/home/zhangchunsheng/git/HPSv2/hpsv2/img_score.py", line 3, in <module>
    from hpsv2.src.open_clip import create_model_and_transforms, get_tokenizer
  File "/data/home/zhangchunsheng/clip/lib/python3.9/site-packages/hpsv2/src/open_clip/__init__.py", line 3, in <module>
    from .factory import create_model, create_model_and_transforms, create_model_from_pretrained, get_tokenizer, create_loss
  File "/data/home/zhangchunsheng/clip/lib/python3.9/site-packages/hpsv2/src/open_clip/factory.py", line 8, in <module>
    from turtle import forward
ModuleNotFoundError: No module named 'turtle'

python img_score.py --image-path ../b/1_2_1_00002_.png --prompt 'girl'
Failed to get repository contents: HTTPSConnectionPool(host='hf-mirror.com', port=443): Max retries exceeded with url: /api/datasets/zhwang/HPDv2 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x0000016849B21FF0>, 'Connection to hf-mirror.com timed out. (connect timeout=None)'))
Traceback (most recent call last):
  File "C:\Work\AI-Service\Score\PickScore\score\lib\site-packages\urllib3\util\connection.py", line 85, in create_connection
    sock.connect(sa)
TimeoutError: timed out

python_embeded\python -m pip list
Package                      Version
Requirement already satisfied: certifi>=2017.4.17 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests->transformers==4.25.1) (2022.12.7)
DEPRECATION: torchsde 0.2.5 has a non-standard dependency specifier numpy>=1.19.*; python_version >= "3.7". pip 24.0 will enforce this behaviour change. A possible replacement is to upgrade to a newer version of torchsde or contact the author to suggest that they release a version with a conforming dependency specifiers. Discussion can be found at https://github.com/pypa/pip/issues/12063
Installing collected packages: tokenizers, transformers
  Attempting uninstall: tokenizers
    Found existing installation: tokenizers 0.15.1
    Uninstalling tokenizers-0.15.1:
      Successfully uninstalled tokenizers-0.15.1
  WARNING: Failed to remove contents in a temporary directory 'C:\Work\SD-ComfyUI\python_embeded\Lib\site-packages\~.kenizers'.
  You can safely remove it manually.
  Attempting uninstall: transformers
    Found existing installation: transformers 4.37.2
    Uninstalling transformers-4.37.2:
      Successfully uninstalled transformers-4.37.2
  WARNING: The script transformers-cli.exe is installed in 'c:\Work\SD-ComfyUI\python_embeded\Scripts' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
clip-interrogator 0.6.0 requires transformers>=4.27.1, but you have transformers 4.25.1 which is incompatible.
image-reward 1.4 requires transformers>=4.27.4, but you have transformers 4.25.1 which is incompatible.
Successfully installed tokenizers-0.13.3 transformers-4.25.1

python_embeded\python -m pip install transformers==4.27.4
Looking in indexes: https://mirrors.aliyun.com/pypi/simple/
Collecting transformers==4.27.4
  Downloading https://mirrors.aliyun.com/pypi/packages/87/f0/2a152ed10ab8601431e87a606d397f7473c5fa4f8162f4ec5bda6ddb2df4/transformers-4.27.4-py3-none-any.whl (6.8 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 1.1 MB/s eta 0:00:00
Requirement already satisfied: filelock in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers==4.27.4) (3.10.0)
Requirement already satisfied: huggingface-hub<1.0,>=0.11.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers==4.27.4) (0.20.3)
Requirement already satisfied: numpy>=1.17 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers==4.27.4) (1.23.5)
Requirement already satisfied: packaging>=20.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers==4.27.4) (23.0)
Requirement already satisfied: pyyaml>=5.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers==4.27.4) (6.0)
Requirement already satisfied: regex!=2019.12.17 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers==4.27.4) (2022.10.31)
Requirement already satisfied: requests in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers==4.27.4) (2.28.2)
Requirement already satisfied: tokenizers!=0.11.3,<0.14,>=0.11.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers==4.27.4) (0.13.3)
Requirement already satisfied: tqdm>=4.27 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from transformers==4.27.4) (4.65.0)
Requirement already satisfied: fsspec>=2023.5.0 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from huggingface-hub<1.0,>=0.11.0->transformers==4.27.4) (2023.10.0)
Requirement already satisfied: typing-extensions>=3.7.4.3 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from huggingface-hub<1.0,>=0.11.0->transformers==4.27.4) (4.5.0)
Requirement already satisfied: colorama in c:\work\sd-comfyui\python_embeded\lib\site-packages (from tqdm>=4.27->transformers==4.27.4) (0.4.6)
Requirement already satisfied: charset-normalizer<4,>=2 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests->transformers==4.27.4) (3.1.0)
Requirement already satisfied: idna<4,>=2.5 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests->transformers==4.27.4) (2.10)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests->transformers==4.27.4) (1.26.15)
Requirement already satisfied: certifi>=2017.4.17 in c:\work\sd-comfyui\python_embeded\lib\site-packages (from requests->transformers==4.27.4) (2022.12.7)
DEPRECATION: torchsde 0.2.5 has a non-standard dependency specifier numpy>=1.19.*; python_version >= "3.7". pip 24.0 will enforce this behaviour change. A possible replacement is to upgrade to a newer version of torchsde or contact the author to suggest that they release a version with a conforming dependency specifiers. Discussion can be found at https://github.com/pypa/pip/issues/12063
Installing collected packages: transformers
  Attempting uninstall: transformers
    Found existing installation: transformers 4.25.1
    Uninstalling transformers-4.25.1:
      Successfully uninstalled transformers-4.25.1
  WARNING: The script transformers-cli.exe is installed in 'c:\Work\SD-ComfyUI\python_embeded\Scripts' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
Successfully installed transformers-4.27.4

Error occurred when executing BLIP Analyze Image:

The size of tensor a (6) must match the size of tensor b (36) at non-singleton dimension 0

File "C:\Work\SD-ComfyUI\ComfyUI\execution.py", line 151, in recursive_execute
output_data, output_ui = get_output_data(obj, input_data_all)
File "C:\Work\SD-ComfyUI\ComfyUI\execution.py", line 81, in get_output_data
return_values = map_node_over_list(obj, input_data_all, obj.FUNCTION, allow_interrupt=True)
File "C:\Work\SD-ComfyUI\ComfyUI\execution.py", line 74, in map_node_over_list
results.append(getattr(obj, func)(**slice_dict(input_data_all, i)))
File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui\WAS_Node_Suite.py", line 11097, in blip_caption_image
caption = model.generate(tensor, sample=False, num_beams=6, max_length=74, min_length=20)
File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui\modules\BLIP\blip_module.py", line 162, in generate
outputs = self.text_decoder.generate(input_ids=input_ids,
File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
return func(*args, **kwargs)
File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\transformers\generation\utils.py", line 1490, in generate
return self.beam_search(
File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\transformers\generation\utils.py", line 2749, in beam_search
outputs = self(
File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1518, in _wrapped_call_impl
return self._call_impl(*args, **kwargs)
File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1527, in _call_impl
return forward_call(*args, **kwargs)
File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui\modules\BLIP\blip_med.py", line 886, in forward
outputs = self.bert(
File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1518, in _wrapped_call_impl
return self._call_impl(*args, **kwargs)
File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1527, in _call_impl
return forward_call(*args, **kwargs)
File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui\modules\BLIP\blip_med.py", line 781, in forward
encoder_outputs = self.encoder(
File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1518, in _wrapped_call_impl
return self._call_impl(*args, **kwargs)
File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1527, in _call_impl
return forward_call(*args, **kwargs)
File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui\modules\BLIP\blip_med.py", line 445, in forward
layer_outputs = layer_module(
File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1518, in _wrapped_call_impl
return self._call_impl(*args, **kwargs)
File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1527, in _call_impl
return forward_call(*args, **kwargs)
File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui\modules\BLIP\blip_med.py", line 361, in forward
cross_attention_outputs = self.crossattention(
File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1518, in _wrapped_call_impl
return self._call_impl(*args, **kwargs)
File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1527, in _call_impl
return forward_call(*args, **kwargs)
File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui\modules\BLIP\blip_med.py", line 277, in forward
self_outputs = self.self(
File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1518, in _wrapped_call_impl
return self._call_impl(*args, **kwargs)
File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1527, in _call_impl
return forward_call(*args, **kwargs)
File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui\modules\BLIP\blip_med.py", line 178, in forward
attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))

Traceback (most recent call last):
  File "C:\Work\SD-ComfyUI\ComfyUI\execution.py", line 151, in recursive_execute
    output_data, output_ui = get_output_data(obj, input_data_all)
  File "C:\Work\SD-ComfyUI\ComfyUI\execution.py", line 81, in get_output_data
    return_values = map_node_over_list(obj, input_data_all, obj.FUNCTION, allow_interrupt=True)
  File "C:\Work\SD-ComfyUI\ComfyUI\execution.py", line 74, in map_node_over_list
    results.append(getattr(obj, func)(**slice_dict(input_data_all, i)))
  File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui\WAS_Node_Suite.py", line 11097, in blip_caption_image
    caption = model.generate(tensor, sample=False, num_beams=6, max_length=74, min_length=20)
  File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui\modules\BLIP\blip_module.py", line 162, in generate
    outputs = self.text_decoder.generate(input_ids=input_ids,
  File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\utils\_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\transformers\generation\utils.py", line 1490, in generate
    return self.beam_search(
  File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\transformers\generation\utils.py", line 2749, in beam_search
    outputs = self(
  File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui\modules\BLIP\blip_med.py", line 886, in forward
    outputs = self.bert(
  File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui\modules\BLIP\blip_med.py", line 781, in forward
    encoder_outputs = self.encoder(
  File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui\modules\BLIP\blip_med.py", line 445, in forward
    layer_outputs = layer_module(
  File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui\modules\BLIP\blip_med.py", line 361, in forward
    cross_attention_outputs = self.crossattention(
  File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui\modules\BLIP\blip_med.py", line 277, in forward
    self_outputs = self.self(
  File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\torch\nn\modules\module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui\modules\BLIP\blip_med.py", line 178, in forward
    attention_scores = torch.matmul(query_layer, key_layer.transpose(-1, -2))
RuntimeError: The size of tensor a (6) must match the size of tensor b (36) at non-singleton dimension 0

Prompt executed in 11.72 seconds

The size of tensor a (6) must match the size of tensor b (36) at non-singleton dimension 0


set HF_ENDPOINT=https://hf-mirror.com

C:\Work\SD-ComfyUI>set HPS_ROOT=\\NAS65A682\SD-Share\models\Score\HPSv2Models

C:\Work\SD-ComfyUI>.\python_embeded\python.exe -s ComfyUI\main.py --windows-standalone-build --cuda-device=0 --listen=[2408:8207:60ad:6cb0::6aa] --port=40002 --output-directory=\\NAS65A682\Web\images\test
[ComfyUI-Manager] Logging failed: [WinError 32] 另一个程序正在使用此文件，进程无法访问。: 'comfyui.log' -> 'comfyui.prev.log'
** ComfyUI startup time: 2024-04-02 19:42:35.168536
** Platform: Windows
** Python version: 3.10.9 (tags/v3.10.9:1dd9be6, Dec  6 2022, 20:01:21) [MSC v.1934 64 bit (AMD64)]
** Python executable: C:\Work\SD-ComfyUI\python_embeded\python.exe
** Log path: C:\Work\SD-ComfyUI\comfyui.log

Prestartup times for custom nodes:
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-Manager

Set cuda device to: 0
Total VRAM 24564 MB, total RAM 64656 MB
xformers version: 0.0.22.post7
Set vram state to: NORMAL_VRAM
Device: cuda:0 NVIDIA GeForce RTX 4090 : cudaMallocAsync
VAE dtype: torch.bfloat16
Using xformers cross attention
Adding extra search path checkpoints //NAS65A682/SD-Share/models/Stable-diffusion
Adding extra search path configs //NAS65A682/SD-Share/models/Stable-diffusion
Adding extra search path blip //NAS65A682/SD-Share/models/Blip
Adding extra search path clip //NAS65A682/SD-Share/models/Clip_vision
Adding extra search path clip_vision //NAS65A682/SD-Share/models/Clip_vision
Adding extra search path clipseg //NAS65A682/SD-Share/models/Clip_seg
Adding extra search path controlnet //NAS65A682/SD-Share/models/ControlNet
Adding extra search path embeddings //NAS65A682/SD-Share/models/embeddings
Adding extra search path facexlib //NAS65A682/SD-Share/models/facexlib
Adding extra search path hypernetworks //NAS65A682/SD-Share/models/hypernetworks
Adding extra search path insightface //NAS65A682/SD-Share/models/insightface
Adding extra search path instantid //NAS65A682/SD-Share/models/IP-Adapter/InstantID
Adding extra search path ipadapter //NAS65A682/SD-Share/models/IP-Adapter
Adding extra search path loras //NAS65A682/SD-Share/models/Lora
Adding extra search path loras //NAS65A682/SD-Share/models/LyCORIS
Adding extra search path rembg //NAS65A682/SD-Share/models/rembg
Adding extra search path sams //NAS65A682/SD-Share/models/SAM
Adding extra search path style_models //NAS65A682/SD-Share/models/Sdxl_styles
Adding extra search path style_models //NAS65A682/SD-Share/models/ControlNet
Adding extra search path unet //NAS65A682/SD-Share/models/UNET
Adding extra search path upscale_models //NAS65A682/SD-Share/models/ESRGAN
Adding extra search path upscale_models //NAS65A682/SD-Share/models/RealESRGAN
Adding extra search path upscale_models //NAS65A682/SD-Share/models/SwinIR
Adding extra search path vae //NAS65A682/SD-Share/models/VAE
Adding extra search path vae_approx //NAS65A682/SD-Share/models/VAE_approx
Traceback (most recent call last):
  File "C:\Work\SD-ComfyUI\ComfyUI\nodes.py", line 1888, in load_custom_node
    module_spec.loader.exec_module(module)
  File "<frozen importlib._bootstrap_external>", line 883, in exec_module
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-ExLlama\__init__.py", line 1, in <module>
    from . import exllama, text
  File "C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-ExLlama\exllama.py", line 9, in <module>
    from exllamav2 import (
ModuleNotFoundError: No module named 'exllamav2'

Cannot import C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-ExLlama module for custom nodes: No module named 'exllamav2'
Note: NumExpr detected 32 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
NumExpr defaulting to 8 threads.
PyTorch version 2.1.1+cu121 available.
TensorFlow version 2.15.0 available.
2024-04-02 19:42:38.018279: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
From C:\Work\SD-ComfyUI\python_embeded\lib\site-packages\keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

### Loading: ComfyUI-Manager (V2.11)
### ComfyUI Revision: 2090 [9bf6061d] | Released on '2024-03-29'
ComfyUI-Portrait-Maker : ### : Check dependencies
ComfyUI-Portrait-Maker : C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-Portrait-Maker\requirements.txt
ComfyUI-Portrait-Maker : aliyun-python-sdk-core-v3==2.13.10

[ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/alter-list.json
[ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/model-list.json
[ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/extension-node-map.json
[ComfyUI-Manager] default cache updated: https://raw.githubusercontent.com/ltdrdata/ComfyUI-Manager/main/custom-node-list.json

[notice] A new release of pip is available: 23.3.1 -> 24.0
[notice] To update, run: C:\Work\SD-ComfyUI\python_embeded\python.exe -m pip install --upgrade pip
ComfyUI-Portrait-Maker : opencv-python

ComfyUI-Portrait-Maker : tensorflow-cpu

ComfyUI-Portrait-Maker : tensorflow

ComfyUI-Portrait-Maker : onnx

ComfyUI-Portrait-Maker : onnxruntime

ComfyUI-Portrait-Maker : modelscope

ComfyUI-Portrait-Maker : scikit-image

ComfyUI-Portrait-Maker : matplotlib

ComfyUI-Portrait-Maker : insightface

ComfyUI-Portrait-Maker : diffusers==0.18.2

ComfyUI-Portrait-Maker : sentencepiece
2024-04-02 19:42:42,442 - modelscope - INFO - PyTorch version 2.1.1+cu121 Found.
2024-04-02 19:42:42,443 - modelscope - INFO - TensorFlow version 2.15.0 Found.
2024-04-02 19:42:42,443 - modelscope - INFO - Loading ast index from C:\Users\AI-Space002\.cache\modelscope\ast_indexer
2024-04-02 19:42:42,490 - modelscope - INFO - Loading done! Current index file version is 1.11.1, with md5 141f111cb0f12e584f8686c560ffd734 and a total number of 956 components indexed
Start Setting weights
[comfyui_controlnet_aux] | INFO -> Using ckpts path: \\NAS65A682\SD-Share\models\ControlNet\annotator\comfyaux
[comfyui_controlnet_aux] | INFO -> Using symlinks: False
[comfyui_controlnet_aux] | INFO -> Using ort providers: ['CUDAExecutionProvider', 'DirectMLExecutionProvider', 'OpenVINOExecutionProvider', 'ROCMExecutionProvider', 'CPUExecutionProvider']
Efficiency Nodes: Attempting to add Control Net options to the 'HiRes-Fix Script' Node (comfyui_controlnet_aux add-on)...Success!
Efficiency Nodes: Attempting to add 'AnimatedDiff Script' Node (ComfyUI-AnimateDiff-Evolved add-on)...Failed!
 An Endless Sea of Stars Custom Nodes V0.38b : Loaded
WAS Node Suite: BlenderNeko's Advanced CLIP Text Encode found, attempting to enable `CLIPTextEncode` support.
WAS Node Suite: `CLIPTextEncode (BlenderNeko Advanced + NSP)` node enabled under `WAS Suite/Conditioning` menu.
WAS Node Suite: OpenCV Python FFMPEG support is enabled
WAS Node Suite Warning: `ffmpeg_bin_path` is not set in `C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui\was_suite_config.json` config file. Will attempt to use system ffmpeg binaries if available.
WAS Node Suite: Finished. Loaded 212 nodes successfully.

        "The best way to predict the future is to create it." - Peter Drucker


Import times for custom nodes:
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\websocket_image_save.py
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\comfyui-tcd-scheduler
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_Strimmlarns_aesthetic_score
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_ADV_CLIP_emb
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\comfy_clip_blip_node
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\stability-ComfyUI-nodes
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-WD14-Tagger
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_IPAdapter_plus
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_experiments
   0.0 seconds (IMPORT FAILED): C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-ExLlama
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_VisualStylePrompting
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\Endless-Nodes
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-PickScore-Nodes
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-Custom-Scripts
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-layerdiffusion
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-AnimateDiff-Evolved
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_InstantID
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\comfyui_segment_anything
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\CharacterFaceSwap
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\efficiency-nodes-comfyui-jags
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI_smZNodes
   0.1 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-SUPIR
   0.2 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\clipseg.py
   0.2 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-HPSv2-Nodes
   0.4 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-LaMA-Preprocessor
   0.5 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-Manager
   0.6 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\comfyui_controlnet_aux
   1.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-Portrait-Maker
   1.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\was-node-suite-comfyui
   3.4 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-ImageReward

Setting output directory to: \\NAS65A682\Web\images\test
Starting server

To see the GUI go to: http://[2408:8207:60ad:6cb0::6aa]:40002
FETCH DATA from: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-Manager\extension-node-map.json
//NAS65A682/SD-Share/models/IP-Adapter/embeds
install: ['https://gitee.com/ai2012/Comfyui_image2prompt']
Download: git clone 'https://gitee.com/ai2012/Comfyui_image2prompt'
[!]
100%|##########| 272.0/272.0 [00:01<00:00, 158.32it/s]
100%|##########| 272.0/272.0 [00:01<00:00, 158.32it/s]
100%|##########| 124.0/124.0 [00:01<00:00, 71.88it/s]
100%|##########| 124.0/124.0 [00:01<00:00, 71.88it/s]
100%|##########| 272.0/272.0 [00:03<00:00, 90.28it/s]
100%|##########| 272.0/272.0 [00:03<00:00, 90.28it/s]
100%|##########| 145.0/145.0 [00:03<00:00, 48.08it/s]
100%|##########| 145.0/145.0 [00:03<00:00, 48.08it/s]
100%|##########| 145.0/145.0 [00:03<00:00, 42.48it/s]
Installation was successful.
After restarting ComfyUI, please refresh the browser.
[ComfyUI-Manager] Logging failed: [WinError 32] 另一个程序正在使用此文件，进程无法访问。: 'comfyui.log' -> 'comfyui.prev.log'
** ComfyUI startup time: 2024-04-02 19:45:21.609843
** Platform: Windows
** Python version: 3.10.9 (tags/v3.10.9:1dd9be6, Dec  6 2022, 20:01:21) [MSC v.1934 64 bit (AMD64)]
** Python executable: C:\Work\SD-ComfyUI\python_embeded\python.exe
** Log path: C:\Work\SD-ComfyUI\comfyui.log

Prestartup times for custom nodes:
   0.0 seconds: C:\Work\SD-ComfyUI\ComfyUI\custom_nodes\ComfyUI-Manager

Set cuda device to: 0
Total VRAM 24564 MB, total RAM 64656 MB
xformers version: 0.0.22.post7
Set vram state to: NORMAL_VRAM
Device: cuda:0 NVIDIA GeForce RTX 4090 : cudaMallocAsync
VAE dtype: torch.bfloat16
Using xformers cross attention
Adding extra search path checkpoints //NAS65A682/SD-Share/models/Stable-diffusion
Adding extra search path configs //NAS65A682/SD-Share/models/Stable-diffusion
Adding extra search path blip //NAS65A682/SD-Share/models/Blip
Adding extra search path clip //NAS65A682/SD-Share/models/Clip_vision
Adding extra search path clip_vision //NAS65A682/SD-Share/models/Clip_vision
Adding extra search path clipseg //NAS65A682/SD-Share/models/Clip_seg
Adding extra search path controlnet //NAS65A682/SD-Share/models/ControlNet
